State,Hospital Name,Type,City,Address_Location
W.P. Kuala Lumpur,Hospital Tunku Azizah (Wanita Dan Kanak-Kanak),Public,W.P. Kuala Lumpur,"Hospital Tunku Azizah (Wanita Dan Kanak-Kanak), Jalan Raja Muda Abdul Aziz, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
W.P. Kuala Lumpur,Institut Perubatan Respiratori,Public,W.P. Kuala Lumpur,"Institut Perubatan Respiratori, Jalan Pahang, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
W.P. Labuan,Hospital Labuan,Public,W.P. Labuan,"Hospital Labuan, Peti Surat 81006, W.P. Labuan, W.P. Labuan, Malaysia"
W.P. Putrajaya,Hospital Putrajaya,Public,W.P. Putrajaya,"Hospital Putrajaya, Pusat Pentadbiran Kerajaan Persekutuan, presint 7, W.P. Putrajaya, W.P. Putrajaya, Malaysia"
W.P. Putrajaya,Institut Kanser Negara,Public,W.P. Putrajaya,"Institut Kanser Negara, No 4, Jalan P7, Presint 7
62250 Putrajaya
W.P. Putrajaya, W.P. Putrajaya, W.P. Putrajaya, Malaysia"
Wp Kuala Lumpur,Al-Islam Specialist Hospital,Private,Kuala Lumpur,"Al-Islam Specialist Hospital, No. 85, Jalan Raja Abdullah, Kampung Baru, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Alty Orthopaedic Hospital,Private,Kuala Lumpur,"Alty Orthopaedic Hospital, Level Ground, Level 1 Hingga 4, 5-1, 6-1, 7-1 & 8-1, Menara Alty, No 187, Jalan Ampang, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Beverly Wilshire Medical Centre,Private,Kuala Lumpur,"Beverly Wilshire Medical Centre, Level 8 & 9, Kenanga Tower, No. 237, Jalan Tun Razak, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Cardiac Vascular Sentral Kuala Lumpur,Private,Kuala Lumpur,"Cardiac Vascular Sentral Kuala Lumpur, Jalan Stesyen Sentral 5, Kuala Lumpur Sentral, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Cengild G.I Medical Centre,Private,Kuala Lumpur,"Cengild G.I Medical Centre, Unit 2-3 & 2-4, Nexus @ Bangsar South, No. 7, Jalan Kerinchi, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Chaudhury Medical Centre,Private,Kuala Lumpur,"Chaudhury Medical Centre, No 15, Jalan 5/65C, Off Jalan Pahang Barat, Pekeliling Business Centre, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Cheras Specialist Maternity Centre,Private,Cheras,"Cheras Specialist Maternity Centre, 55, Jalan 2/90 Taman Pertama, Cheras, Wp Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Columbia Hospital,Private,Kuala Lumpur,"Columbia Hospital, No. 1, Jalan Danau Saujana, Off Jalan Genting Klang, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Damai Service Hospital (Hq) Sdn Bhd,Private,Kuala Lumpur,"Damai Service Hospital (Hq) Sdn Bhd, 109-119 (1St Mile) Jalan Sultan Azlan Shah, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Gleneagles Hospital Kuala Lumpur,Private,Kuala Lumpur,"Gleneagles Hospital Kuala Lumpur, 282, 286 & 288, Block A, B & Medical Office Block (Ground Floor), Jalan Ampang, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Global Doctors Hospital,Private,Kuala Lumpur,"Global Doctors Hospital, Level 2A, 3A & 4A, Kiara Designer Suite, No. 18, Jalan Kiara 3, Mont Kiara, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Hospital Columbia Asia,Private,Kuala Lumpur,"Hospital Columbia Asia, No. 9, Jalan Jalil Perkasa 7, Bukit Jalil, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Hospital Kiara Medical Centre,Private,Kuala Lumpur,"Hospital Kiara Medical Centre, No. 244, Jalan Ipoh, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Hospital Pakar Damansara 2,Private,Kuala Lumpur,"Hospital Pakar Damansara 2, No .1 Jalan Bukit Lanjan 3, Bukit Lanjan, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Hospital Pakar Kpj Tawakkal Kl (Kpj Tawakkal Kl Specialist Hospital),Private,Kuala Lumpur,"Hospital Pakar Kpj Tawakkal Kl (Kpj Tawakkal Kl Specialist Hospital), No 1 Jalan Pahang Barat , W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Hospital Pakar Pusrawi Kuala Lumpur,Private,Kuala Lumpur,"Hospital Pakar Pusrawi Kuala Lumpur, Lot 149, Jalan Tun Razak, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Hospital Pakar Wanita Sarmukh,Private,Kuala Lumpur,"Hospital Pakar Wanita Sarmukh, 167, Jalan Genting Kelang, Setapak, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Iheal Medical Centre Kuala Lumpur,Private,Kuala Lumpur,"Iheal Medical Centre Kuala Lumpur, Level 7 & 8, Annexe Block, Menara Igb, Mid Valley City, Lingkaran Syed Putra, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Institut Jantung Negara,Private,Kuala Lumpur,"Institut Jantung Negara, 145, Jalan Tun Razak, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Klinik Pakar Wanita Kepong Dan Pusat Bersalin,Private,Kuala Lumpur,"Klinik Pakar Wanita Kepong Dan Pusat Bersalin, 17, Jalan Metro Perdana Timur Satu, Taman Usahawan Kepong, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Klsmc Hospital,Private,Kuala Lumpur,"Klsmc Hospital, 47, Jalan Dungun, Damansara Heights, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Kmi Taman Desa Medical Centre,Private,Kuala Lumpur,"Kmi Taman Desa Medical Centre, 45, Jalan Desa, Taman Desa, Off Jalan Klang Lama, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Kpj Sentosa Kl Specialist Hospital,Private,Kuala Lumpur,"Kpj Sentosa Kl Specialist Hospital, 36, Jalan Chemur, Kompleks Damai, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pantai Hospital Ampang,Private,Kuala Lumpur,"Pantai Hospital Ampang, Jalan Perubatan 1, Pandan Indah, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pantai Hospital Cheras,Private,Kuala Lumpur,"Pantai Hospital Cheras, Level 33A, Mercu Aspire, No.3 Jalan Bangsar, Kl Eco City , W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pantai Hospital Kuala Lumpur,Private,Kuala Lumpur,"Pantai Hospital Kuala Lumpur, No. 8, Jalan Bukit Pantai, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Parkcity Medical Centre,Private,Kuala Lumpur,"Parkcity Medical Centre





, No. 2, Jalan Inti Sari Perdana, Desa Parkcity, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Prince Court Medical Centre,Private,Kuala Lumpur,"Prince Court Medical Centre , 39, Jalan Kia Peng, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pudu Specialists' Centre Sdn Bhd,Private,Kuala Lumpur,"Pudu Specialists' Centre Sdn Bhd, 20-26, Jalan Baba, Off Changkat Thambi Dollah,Pudu, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pusat Diagnostik Jantung Maa Medicare Cardiac Diagnostic Centre,Private,Kuala Lumpur,"Pusat Diagnostik Jantung Maa Medicare Cardiac Diagnostic Centre, No. 183, 4Th And 5Th Floor, Wisma Maa-Medicare, Jalan Ipoh, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pusat Pakar Ortopedik Quill Orthopaedic Specialist Centre,Private,Kuala Lumpur,"Pusat Pakar Ortopedik Quill Orthopaedic Specialist Centre, No. 95, 97, 99, 95A, 97A, 99A, 101A, 95B, 97B, 99B & 101B, Jalan Aminuddin Baki, Taman Tun Dr. Ismail, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pusat Pakar Ukm,Private,Kuala Lumpur,"Pusat Pakar Ukm, Tingkat 1, 2 Dan 7, Blok Klinikal & Tingkat Bawah Dan Tingkat 1 Blok Gamma Knife, Pusat Perubatan Ukm, Jalan Yaacob Latif, Bandar Tun Razak, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pusat Perubatan Naluri,Private,Kuala Lumpur,"Pusat Perubatan Naluri, No. 94,92-2, 90-2, 88-2 & 86-2 Jalan Wangsa Delima 6, Pusat Bandar Wangsa Maju

, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Pusat Perubatan Roopi Medical Centre Sdn Bhd,Private,Kuala Lumpur,"Pusat Perubatan Roopi Medical Centre Sdn Bhd, 86, Jalan Dato Haji Eusoff, Damai Complex, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Sunway Medical Centre Velocity,Private,Kuala Lumpur,"Sunway Medical Centre Velocity, Pusat Perubatan Sunway Velocity, Lingkaran Sv, Sunway Velocity, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Kuala Lumpur,Tung Shin Hospital,Private,Kuala Lumpur,"Tung Shin Hospital, Ukm Specialist Centre Sdn. Bhd., W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
Wp Putrajaya,Hospital Azalea Putrajaya,Private,Putrajaya,"Hospital Azalea Putrajaya, B1-Lg-2, B1-Lg-3, B1-G-2, B-1-G-3, B1-1-2 & B1-1-3, Ayer@8, Jalan P8G, Presint 8, W.P Putrajaya, W.P Putrajaya, Malaysia"
Wp Putrajaya,Stella Kasih Medical Centre,Private,Putrajaya,"Stella Kasih Medical Centre, Lot 192, Blok B, Jalan P8C/1, Pusat Perniagaan Presint 8, W.P Putrajaya, W.P Putrajaya, Malaysia"
