No,Hospital Name,Address,City,State,Full Location,Type,Address_Location
162,Kemena Pacific Hospital,"Lot 3582 & 3583, Blok 26, Kemena Land District, Jalan Tan Sri Ikhwan, Tanjung Kidurong",Bintulu,Sarawak,"Bintulu, Sarawak, Malaysia",Private,"Kemena Pacific Hospital, Lot 3582 & 3583, Blok 26, Kemena Land District, Jalan Tan Sri Ikhwan, Tanjung Kidurong, Bintulu, Sarawak, Malaysia"
14,Hospital Bintulu,Jalan Nyabau,Bintulu,Sarawak,"Bintulu, Sarawak, Malaysia",Public,"Hospital Bintulu, Jalan Nyabau, Bintulu, Sarawak, Malaysia"
159,Bintulu Medical Centre,"Lot 6009, Block 31, Kemena Land District",Bintulu,Sarawak,"Bintulu, Sarawak, Malaysia",Private,"Bintulu Medical Centre, Lot 6009, Block 31, Kemena Land District, Bintulu, Sarawak, Malaysia"
16,Hospital Changkat Melintang,"Lambor Kanan,Parit",Bota,Perak,"Bota, Perak, Malaysia",Public,"Hospital Changkat Melintang, Lambor Kanan,Parit, Bota, Perak, Malaysia"
61,Kpj Penang Specialist Hospital,"570, Jalan Perda Utama, Bandar Perda",Bukit Mertajam,Pulau Pinang,"Bukit Mertajam, Pulau Pinang, Malaysia",Private,"Kpj Penang Specialist Hospital, 570, Jalan Perda Utama, Bandar Perda, Bukit Mertajam, Pulau Pinang, Malaysia"
15,Hospital Bukit Mertajam,"Jalan Kulim, Bukit Mertajam",Bukit Mertajam,Pulau Pinang,"Bukit Mertajam, Pulau Pinang, Malaysia",Public,"Hospital Bukit Mertajam, Jalan Kulim, Bukit Mertajam, Bukit Mertajam, Pulau Pinang, Malaysia"
62,Ks Wan & Liow Specialist Maternity Centre Sdn Bhd,"No. 17 & 19, Lorong Tembikai 6, Pusat Komersial Sri Rambai",Bukit Mertajam,Pulau Pinang,"Bukit Mertajam, Pulau Pinang, Malaysia",Private,"Ks Wan & Liow Specialist Maternity Centre Sdn Bhd, No. 17 & 19, Lorong Tembikai 6, Pusat Komersial Sri Rambai, Bukit Mertajam, Pulau Pinang, Malaysia"
55,Bagan Specialist Centre,Jalan Bagan Satu,Butterworth,Pulau Pinang,"Butterworth, Pulau Pinang, Malaysia",Private,"Bagan Specialist Centre, Jalan Bagan Satu, Butterworth, Pulau Pinang, Malaysia"
113,Hospital Sultanah Hajjah Kalsom,"Tanah Rata,",Cameron Highlands,Pahang,"Cameron Highlands, Pahang, Malaysia",Public,"Hospital Sultanah Hajjah Kalsom, Tanah Rata,, Cameron Highlands, Pahang, Malaysia"
178,Cheras Specialist Maternity Centre,"55, Jalan 2/90 Taman Pertama",Cheras,Wp Kuala Lumpur,"Cheras, Wp Kuala Lumpur, Malaysia",Private,"Cheras Specialist Maternity Centre, 55, Jalan 2/90 Taman Pertama, Cheras, Wp Kuala Lumpur, Malaysia"
17,Hospital Dalat,Jalan Oya-Dalat,Dalat,Sarawak,"Dalat, Sarawak, Malaysia",Public,"Hospital Dalat, Jalan Oya-Dalat, Dalat, Sarawak, Malaysia"
18,Hospital Daro,Jalan Itol,Daro,Sarawak,"Daro, Sarawak, Malaysia",Public,"Hospital Daro, Jalan Itol, Daro, Sarawak, Malaysia"
20,Hospital Dungun,Hospital Dungun,Dungun,Terengganu,"Dungun, Terengganu, Malaysia",Public,"Hospital Dungun, Hospital Dungun, Dungun, Terengganu, Malaysia"
67,Peace Medical Centre,"81, Lorong Selamat",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Peace Medical Centre, 81, Lorong Selamat, Georgetown, Pulau Pinang, Malaysia"
57,Gleneagles Hospital Penang,"No. 1, Jalan Pangkor",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Gleneagles Hospital Penang, No. 1, Jalan Pangkor, Georgetown, Pulau Pinang, Malaysia"
60,Island Hospital,"No. 308, Jalan Macalister",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Island Hospital, No. 308, Jalan Macalister, Georgetown, Pulau Pinang, Malaysia"
56,Georgetown Specialist Hospital,"No. 12-A, Jalan Masjid Negeri",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Georgetown Specialist Hospital, No. 12-A, Jalan Masjid Negeri, Georgetown, Pulau Pinang, Malaysia"
65,Optimax Eye Specialist Hospital (Penang),"Tingkat Bawah, No. 223, Jalan Masjid Negeri",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Optimax Eye Specialist Hospital (Penang), Tingkat Bawah, No. 223, Jalan Masjid Negeri, Georgetown, Pulau Pinang, Malaysia"
72,Hospital Lam Wah Ee,"141, Jalan Tan Sri The Ewe Lim",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Hospital Lam Wah Ee, 141, Jalan Tan Sri The Ewe Lim, Georgetown, Pulau Pinang, Malaysia"
73,Northern Heart Hospital Penang,"No 2 Lebuhraya Peel, Seksyen 4",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Northern Heart Hospital Penang , No 2 Lebuhraya Peel, Seksyen 4, Georgetown, Pulau Pinang, Malaysia"
58,Hope Children Hospital – Gottlieb,"25B, C & D, Jalan Gottlieb",Georgetown,Pulau Pinang,"Georgetown, Pulau Pinang, Malaysia",Private,"Hope Children Hospital – Gottlieb, 25B, C & D, Jalan Gottlieb, Georgetown, Pulau Pinang, Malaysia"
63,Loh Guan Lye Specialists Centre,"238, Macalister Dan 19 & 21, Jalan Logan",Georgetown,Pulau Pinang,"Georgetown , Pulau Pinang, Malaysia",Private,"Loh Guan Lye Specialists Centre, 238, Macalister Dan 19 & 21, Jalan Logan , Georgetown , Pulau Pinang, Malaysia"
22,Hospital Gerik,Jalan Intan,Grik,Perak,"Grik, Perak, Malaysia",Public,"Hospital Gerik, Jalan Intan, Grik, Perak, Malaysia"
23,Hospital Gua Musang,Bandar Baru,Gua Musang,Kelantan,"Gua Musang, Kelantan, Malaysia",Public,"Hospital Gua Musang, Bandar Baru, Gua Musang, Kelantan, Malaysia"
84,Kmc Medical Centre,"20A, Jalan Chung Thye Phin",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Kmc Medical Centre, 20A, Jalan Chung Thye Phin, Ipoh, Perak, Malaysia"
82,Hospital Raja Permaisuri Bainun,Jalan Hospital,Ipoh,Perak,"Ipoh, Perak, Malaysia",Public,"Hospital Raja Permaisuri Bainun, Jalan Hospital, Ipoh, Perak, Malaysia"
85,Ipoh Specialist Hospital,"26, Jalan Raja Dihilir",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Ipoh Specialist Hospital, 26, Jalan Raja Dihilir, Ipoh, Perak, Malaysia"
90,Pusat Pakar Permata Raoofah,"No. 37, 39 & 41, Lengkuk Kledang Raya, Taman Kledang Jaya, Jalan Jelapang",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Pusat Pakar Permata Raoofah, No. 37, 39 & 41, Lengkuk Kledang Raya, Taman Kledang Jaya, Jalan Jelapang, Ipoh, Perak, Malaysia"
80,Hospital Seri Botani,"No. 3, Dataran Botani 2, Bandar Seri Botani",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Hospital Seri Botani, No. 3, Dataran Botani 2, Bandar Seri Botani, Ipoh, Perak, Malaysia"
79,Hospital Fatimah,"1, Leboh Chew Peng Loon, Off Jalan Dato' Lau Pak Khuan, Ipoh Garden",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Hospital Fatimah, 1, Leboh Chew Peng Loon, Off Jalan Dato' Lau Pak Khuan, Ipoh Garden, Ipoh, Perak, Malaysia"
89,Perak Community Specialist Hospital,"No. 277, Jalan Raja Permaisuri Bainun",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Perak Community Specialist Hospital, No. 277, Jalan Raja Permaisuri Bainun, Ipoh, Perak, Malaysia"
87,Pantai Hospital Ipoh,"126, Jalan Tambun",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Pantai Hospital Ipoh, 126, Jalan Tambun, Ipoh, Perak, Malaysia"
212,Sunway Medical Centre Ipoh,"2, Persiaran Sunway, Sunway City Ipoh",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Sunway Medical Centre Ipoh, 2, Persiaran Sunway, Sunway City Ipoh, Ipoh, Perak, Malaysia"
78,Hospital Ar- Ridzuan,"A-1, B-G-3 & B-G-5, B-1-1 &B-1-3, Greentown Suria, Jalan Dato’ Seri Ahmad Said",Ipoh,Perak,"Ipoh, Perak, Malaysia",Private,"Hospital Ar- Ridzuan, A-1, B-G-3 & B-G-5, B-1-1 &B-1-3, Greentown Suria, Jalan Dato’ Seri Ahmad Said, Ipoh, Perak, Malaysia"
2,Columbia Asia Hospital  -  Iskandar Puteri,"Persiaran Afiat, Taman Kesihatan Afiat",Iskandar Puteri,Johor,"Iskandar Puteri, Johor, Malaysia",Private,"Columbia Asia Hospital  -  Iskandar Puteri, Persiaran Afiat, Taman Kesihatan Afiat, Iskandar Puteri, Johor, Malaysia"
3,Gleneagles Hospital Johor,"No. 2, Jalan Medini Utara 4, Medini Iskandar",Iskandar Puteri,Johor,"Iskandar Puteri, Johor, Malaysia",Private,"Gleneagles Hospital Johor, No. 2, Jalan Medini Utara 4, Medini Iskandar, Iskandar Puteri, Johor, Malaysia"
25,Hospital Jasin,77000 Jasin,Jasin,Melaka,"Jasin, Melaka, Malaysia",Public,"Hospital Jasin, 77000 Jasin, Jasin, Melaka, Malaysia"
26,Hospital Jelebu,71600 Jelebu,Jelebu,Negeri Sembilan,"Jelebu, Negeri Sembilan, Malaysia",Public,"Hospital Jelebu, 71600 Jelebu, Jelebu, Negeri Sembilan, Malaysia"
27,Hospital Jeli,17600 Jeli,Jeli,Kelantan,"Jeli, Kelantan, Malaysia",Public,"Hospital Jeli, 17600 Jeli, Jeli, Kelantan, Malaysia"
30,Hospital Jerantut,27000 Jerantut,Jerantut,Pahang,"Jerantut, Pahang, Malaysia",Public,"Hospital Jerantut, 27000 Jerantut, Jerantut, Pahang, Malaysia"
29,Mahsuri Medical Centre (Mmc),"No. 1, 2 & 3, Jalan Mahsuri, 1C, Bandar Baru Darulaman",Jitra,Kedah,"Jitra, Kedah, Malaysia",Private,"Mahsuri Medical Centre (Mmc), No. 1, 2 & 3, Jalan Mahsuri, 1C, Bandar Baru Darulaman, Jitra, Kedah, Malaysia"
31,Hospital Jitra,"Jalan Changlun, Jitra Kedah",Jitra,Kedah,"Jitra, Kedah, Malaysia",Public,"Hospital Jitra, Jalan Changlun, Jitra Kedah, Jitra, Kedah, Malaysia"
15,Landmark Medical Centre,"Unit 33B, Level 33B, Menara Landmark, Jalan Ngee Heng",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Landmark Medical Centre, Unit 33B, Level 33B, Menara Landmark, Jalan Ngee Heng, Johor Bahru, Johor, Malaysia"
111,Hospital Sultanah Aminah,Johor Bahru,Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Public,"Hospital Sultanah Aminah, Johor Bahru, Johor Bahru, Johor, Malaysia"
5,Hospital Pakar Skudai (Skudai Surgical Centre (M) Sdn. Bhd.),"Tingkat Bawah, No. 5 & 7, Jalan Ronggeng 2, Taman Skudai Baru",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Hospital Pakar Skudai (Skudai Surgical Centre (M) Sdn. Bhd.), Tingkat Bawah, No. 5 & 7, Jalan Ronggeng 2, Taman Skudai Baru, Johor Bahru, Johor, Malaysia"
109,Hospital Sultan Ismail,"Jalan Persiaran Mutiara Emas Utama, Taman Miount Austin",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Public,"Hospital Sultan Ismail, Jalan Persiaran Mutiara Emas Utama, Taman Miount Austin, Johor Bahru, Johor, Malaysia"
1,Columbia Asia Hospital,"Persiaran Southkey 5, Kota Southkey",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Columbia Asia Hospital, Persiaran Southkey 5, Kota Southkey, Johor Bahru, Johor, Malaysia"
73,Hospital Permai,Jalan Tampoi,Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Public,"Hospital Permai, Jalan Tampoi, Johor Bahru, Johor, Malaysia"
16,Maria Hospital,"Blok A, Wisma Maria, Jalan Ngee Heng",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Maria Hospital, Blok A, Wisma Maria, Jalan Ngee Heng, Johor Bahru, Johor, Malaysia"
19,Pusat Pakar Bersalin Tebrau,"No. 2, Pusat Pakar Bersalin Tebrau, Jalan Kencana Emas 1/7, Kawasan Perindustrian Tebrau Iii",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Pusat Pakar Bersalin Tebrau, No. 2, Pusat Pakar Bersalin Tebrau, Jalan Kencana Emas 1/7, Kawasan Perindustrian Tebrau Iii, Johor Bahru, Johor, Malaysia"
25,Jb Specialist Hospital,"38, 38-1 & 40, 40-1 Jalan Ros Merah 3/2, Taman Johor Jaya",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Jb Specialist Hospital, 38, 38-1 & 40, 40-1 Jalan Ros Merah 3/2, Taman Johor Jaya, Johor Bahru, Johor, Malaysia"
10,Kpj Bandar Dato’ Onn Specialist Hospital,"No 2, Jalan Bukit Mutiara, Taman Bukit Mutiara",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Kpj Bandar Dato’ Onn Specialist Hospital, No 2, Jalan Bukit Mutiara, Taman Bukit Mutiara, Johor Bahru, Johor, Malaysia"
4,Johor Specialist Hospital,"39-B, Jalan Abdul Samad",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Johor Specialist Hospital, 39-B, Jalan Abdul Samad, Johor Bahru, Johor, Malaysia"
8,Kensington Green Specialist Centre Sdn. Bhd.,"No. 2, Jalan Ceria 20, Taman Nusa Indah, Iskandar Puteri",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Kensington Green Specialist Centre Sdn. Bhd., No. 2, Jalan Ceria 20, Taman Nusa Indah, Iskandar Puteri, Johor Bahru, Johor, Malaysia"
7,Kempas Medical Centre,"Lot Ptd 7522, Jalan Kempas Baru",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Kempas Medical Centre, Lot Ptd 7522, Jalan Kempas Baru, Johor Bahru, Johor, Malaysia"
14,Puteri Specialist Hospital,"No. 33, Jalan Tun Abdul Razak, (Susur 5)",Johor Bahru,Johor,"Johor Bahru, Johor, Malaysia",Private,"Puteri Specialist Hospital, No. 33, Jalan Tun Abdul Razak, (Susur 5), Johor Bahru, Johor, Malaysia"
33,Hospital Kampar,Jalan Hospital,Kampar,Perak,"Kampar, Perak, Malaysia",Public,"Hospital Kampar, Jalan Hospital, Kampar, Perak, Malaysia"
81,Hospital Universiti Tunku Abdul Rahman,Jalan Hospital Utar,Kampar,Perak,"Kampar, Perak, Malaysia",Private,"Hospital Universiti Tunku Abdul Rahman, Jalan Hospital Utar, Kampar, Perak, Malaysia"
135,Hospital Tuanku Fauziah,"Jalan Kolam, 01000 Kangar",Kangar,Perlis,"Kangar, Perlis, Malaysia",Public,"Hospital Tuanku Fauziah, Jalan Kolam, 01000 Kangar, Kangar, Perlis, Malaysia"
93,Kpj Perlis Specialist Hospital (Hospital Pakar Kpj Perlis),"Lot 2550 & 2575, Pengkalan Asam, Mukim Seriab",Kangar,Perlis,"Kangar, Perlis, Malaysia",Private,"Kpj Perlis Specialist Hospital (Hospital Pakar Kpj Perlis), Lot 2550 & 2575, Pengkalan Asam, Mukim Seriab, Kangar, Perlis, Malaysia"
34,Hospital Kanowit,Jalan Kanowit/ Durin,Kanowit,Sarawak,"Kanowit, Sarawak, Malaysia",Public,"Hospital Kanowit, Jalan Kanowit/ Durin, Kanowit, Sarawak, Malaysia"
35,Hospital Kapit,Jalan Memora,Kapit,Sarawak,"Kapit, Sarawak, Malaysia",Public,"Hospital Kapit, Jalan Memora, Kapit, Sarawak, Malaysia"
36,Hospital Kemaman,"Jalan Da' Omar, Cukai",Kemaman,Terengganu,"Kemaman, Terengganu, Malaysia",Public,"Hospital Kemaman, Jalan Da' Omar, Cukai, Kemaman, Terengganu, Malaysia"
37,Hospital Keningau,Peti Surat 11,Keningau,Sabah,"Keningau, Sabah, Malaysia",Public,"Hospital Keningau, Peti Surat 11, Keningau, Sabah, Malaysia"
38,Hospital Kepala Batas,"Jalan Bertam, Kepala Batas",Kepala Batas,Pulau Pinang,"Kepala Batas, Pulau Pinang, Malaysia",Public,"Hospital Kepala Batas, Jalan Bertam, Kepala Batas, Kepala Batas, Pulau Pinang, Malaysia"
39,Hospital Kinabatangan,W.D.T 200,Kinabatangan,Sabah,"Kinabatangan, Sabah, Malaysia",Public,"Hospital Kinabatangan, W.D.T 200, Kinabatangan, Sabah, Malaysia"
21,"Hospital Enche' Besar Hajjah Kalsom, Kluang","KM 5, Jln Kota Tinggi",Kluang,Johor,"Kluang, Johor, Malaysia",Public,"Hospital Enche' Besar Hajjah Kalsom, Kluang, KM 5, Jln Kota Tinggi, Kluang, Johor, Malaysia"
26,Pusat Pakar Wanita Dan Perbidanan Johor,"No 38-42, Jalan Cantik",Kluang,Johor,"Kluang, Johor, Malaysia",Private,"Pusat Pakar Wanita Dan Perbidanan Johor, No 38-42, Jalan Cantik, Kluang, Johor, Malaysia"
13,Kpj Kluang Specialist Hospital,"Ptd 91374, Jalan Saujana Utama, Taman Saujana Kluang, Mukim Kluang",Kluang,Johor,"Kluang, Johor, Malaysia",Private,"Kpj Kluang Specialist Hospital, Ptd 91374, Jalan Saujana Utama, Taman Saujana Kluang, Mukim Kluang, Kluang, Johor, Malaysia"
9,Kluang Specialist Maternity Centre,"No. 2, 3, 4, Jalan Haji Manap Nordin, Kluang Baru",Kluang,Johor,"Kluang, Johor, Malaysia",Private,"Kluang Specialist Maternity Centre, No. 2, 3, 4, Jalan Haji Manap Nordin, Kluang Baru, Kluang, Johor, Malaysia"
40,Hospital Kota Belud,Peti Surat 159,Kota Belud,Sabah,"Kota Belud, Sabah, Malaysia",Public,"Hospital Kota Belud, Peti Surat 159, Kota Belud, Sabah, Malaysia"
37,Pusat Perubatan An-Nisa’,"Ground Floor, Jkr 284, Jalan Sultan Ibrahim",Kota Bharu,Kelantan,"Kota Bharu, Kelantan, Malaysia",Private,"Pusat Perubatan An-Nisa’, Ground Floor, Jkr 284, Jalan Sultan Ibrahim, Kota Bharu, Kelantan, Malaysia"
81,Hospital Raja Perempuan Zainab II,Jalan Hospital,Kota Bharu,Kelantan,"Kota Bharu, Kelantan, Malaysia",Public,"Hospital Raja Perempuan Zainab II, Jalan Hospital, Kota Bharu, Kelantan, Malaysia"
36,Kpj Perdana Specialist Hospital,"Lot Pt 37 & 600, Dan Lot 684 (Level 1, 2 & 3) Seksyen14, Jalan Bayam",Kota Bharu,Kelantan,"Kota Bharu, Kelantan, Malaysia",Private,"Kpj Perdana Specialist Hospital, Lot Pt 37 & 600, Dan Lot 684 (Level 1, 2 & 3) Seksyen14, Jalan Bayam, Kota Bharu, Kelantan, Malaysia"
38,Kota Bharu Medical Centre,"Pt 179 - 184, Jalan Sultan Yahya Petra, Lundang",Kota Bharu,Kelantan,"Kota Bharu, Kelantan, Malaysia",Private,"Kota Bharu Medical Centre, Pt 179 - 184, Jalan Sultan Yahya Petra, Lundang, Kota Bharu, Kelantan, Malaysia"
80,Hospital Queen Elizabeth II,"Lorong Bersatu, Jalan Damai Luyang, Kota Kinabalu",Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Public,"Hospital Queen Elizabeth II, Lorong Bersatu, Jalan Damai Luyang, Kota Kinabalu, Kota Kinabalu, Sabah, Malaysia"
152,Gleneagles Hospital Kota Kinabalu,"Riverson @ Sembulan, Blok A-1, Lorong Riverson @ Sembulan",Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Private,"Gleneagles Hospital Kota Kinabalu, Riverson @ Sembulan, Blok A-1, Lorong Riverson @ Sembulan, Kota Kinabalu, Sabah, Malaysia"
62,Hospital Mesra Bukit Padang,Peti Surat 11342,Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Public,"Hospital Mesra Bukit Padang, Peti Surat 11342, Kota Kinabalu, Sabah, Malaysia"
156,Rafflesia Medical Centre Sdn. Bhd.,"Lot 4-8, Millenium Commercial Centre, Off Jalan Lintas",Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Private,"Rafflesia Medical Centre Sdn. Bhd., Lot 4-8, Millenium Commercial Centre, Off Jalan Lintas, Kota Kinabalu, Sabah, Malaysia"
79,Hospital Queen Elizabeth,Karung Berkunci N0.2029,Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Public,"Hospital Queen Elizabeth, Karung Berkunci N0.2029, Kota Kinabalu, Sabah, Malaysia"
153,Jesselton Medical Centre Sdn. Bhd.,"Metro Town, Jalan Bunga Ulam Raja, Jalan Lintas, Off Jalan Tuaran",Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Private,"Jesselton Medical Centre Sdn. Bhd., Metro Town, Jalan Bunga Ulam Raja, Jalan Lintas, Off Jalan Tuaran, Kota Kinabalu, Sabah, Malaysia"
141,Hospital Wanita dan Kanak-Kanak Sabah,Karung Berkunci 187,Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Public,"Hospital Wanita dan Kanak-Kanak Sabah, Karung Berkunci 187, Kota Kinabalu, Sabah, Malaysia"
155,Kpj Sabah Specialist Hospital,"Lot No. 2, Off Jalan Damai, Luyang",Kota Kinabalu,Sabah,"Kota Kinabalu, Sabah, Malaysia",Private,"Kpj Sabah Specialist Hospital, Lot No. 2, Off Jalan Damai, Luyang, Kota Kinabalu, Sabah, Malaysia"
41,Hospital Kota Marudu,Peti Surat 255,Kota Marudu,Sabah,"Kota Marudu, Sabah, Malaysia",Public,"Hospital Kota Marudu, Peti Surat 255, Kota Marudu, Sabah, Malaysia"
42,Hospital Kota Tinggi,Jalan Tun Habah,Kota Tinggi,Johor,"Kota Tinggi, Johor, Malaysia",Public,"Hospital Kota Tinggi, Jalan Tun Habah, Kota Tinggi, Johor, Malaysia"
24,Hospital Hulu Terengganu,"Batu 23, Jalan Kuala Berang",Kuala Berang,Terengganu,"Kuala Berang, Terengganu, Malaysia",Public,"Hospital Hulu Terengganu, Batu 23, Jalan Kuala Berang, Kuala Berang, Terengganu, Malaysia"
43,Hospital Kuala Kangsar,Jalan Sultan Idris Shah 1,Kuala Kangsar,Perak,"Kuala Kangsar, Perak, Malaysia",Public,"Hospital Kuala Kangsar, Jalan Sultan Idris Shah 1, Kuala Kangsar, Perak, Malaysia"
110,Hospital Sultan Ismail Petra,"KM 6, Jalan Kuala Krai - Gua Musang",Kuala Krai,Kelantan,"Kuala Krai, Kelantan, Malaysia",Public,"Hospital Sultan Ismail Petra, KM 6, Jalan Kuala Krai - Gua Musang, Kuala Krai, Kelantan, Malaysia"
45,Hospital Kuala Lipis,27200 K.Lipis,Kuala Lipis,Pahang,"Kuala Lipis, Pahang, Malaysia",Public,"Hospital Kuala Lipis, 27200 K.Lipis, Kuala Lipis, Pahang, Malaysia"
193,Kmi Taman Desa Medical Centre,"45, Jalan Desa, Taman Desa, Off Jalan Klang Lama",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Kmi Taman Desa Medical Centre, 45, Jalan Desa, Taman Desa, Off Jalan Klang Lama, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
204,Pusat Perubatan Roopi Medical Centre Sdn Bhd,"86, Jalan Dato Haji Eusoff, Damai Complex",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Pusat Perubatan Roopi Medical Centre Sdn Bhd, 86, Jalan Dato Haji Eusoff, Damai Complex, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
206,Tung Shin Hospital,Ukm Specialist Centre Sdn. Bhd.,Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Tung Shin Hospital, Ukm Specialist Centre Sdn. Bhd., W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
188,Pusat Perubatan Naluri,"No. 94,92-2, 90-2, 88-2 & 86-2 Jalan Wangsa Delima 6, Pusat Bandar Wangsa Maju",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Pusat Perubatan Naluri, No. 94,92-2, 90-2, 88-2 & 86-2 Jalan Wangsa Delima 6, Pusat Bandar Wangsa Maju

, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
205,Sunway Medical Centre Velocity,"Pusat Perubatan Sunway Velocity, Lingkaran Sv, Sunway Velocity",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Sunway Medical Centre Velocity, Pusat Perubatan Sunway Velocity, Lingkaran Sv, Sunway Velocity, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
201,Pusat Pakar Ortopedik Quill Orthopaedic Specialist Centre,"No. 95, 97, 99, 95A, 97A, 99A, 101A, 95B, 97B, 99B & 101B, Jalan Aminuddin Baki, Taman Tun Dr. Ismail",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Pusat Pakar Ortopedik Quill Orthopaedic Specialist Centre, No. 95, 97, 99, 95A, 97A, 99A, 101A, 95B, 97B, 99B & 101B, Jalan Aminuddin Baki, Taman Tun Dr. Ismail, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
200,Pusat Diagnostik Jantung Maa Medicare Cardiac Diagnostic Centre,"No. 183, 4Th And 5Th Floor, Wisma Maa-Medicare, Jalan Ipoh",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Pusat Diagnostik Jantung Maa Medicare Cardiac Diagnostic Centre, No. 183, 4Th And 5Th Floor, Wisma Maa-Medicare, Jalan Ipoh, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
199,Pudu Specialists' Centre Sdn Bhd,"20-26, Jalan Baba, Off Changkat Thambi Dollah,Pudu",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Pudu Specialists' Centre Sdn Bhd, 20-26, Jalan Baba, Off Changkat Thambi Dollah,Pudu, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
203,Prince Court Medical Centre,"39, Jalan Kia Peng",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Prince Court Medical Centre , 39, Jalan Kia Peng, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
198,Parkcity Medical Centre,"No. 2, Jalan Inti Sari Perdana, Desa Parkcity",Kuala Lumpur,Wp Kuala Lumpur,"W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia",Private,"Parkcity Medical Centre





, No. 2, Jalan Inti Sari Perdana, Desa Parkcity, W.P. Kuala Lumpur, W.P. Kuala Lumpur, Malaysia"
